City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,linjiang,41.8069,126.9078,14.2,82,11,5.3,CN,1613988762
280,jacareacanga,-6.2222,-57.7528,69.19,97,75,0.96,BR,1613988762
281,omboue,-1.5746,9.2618,84.11,71,100,6.78,GA,1613988763
282,mogadishu,2.0371,45.3438,82.18,66,29,19.39,SO,1613988550
283,sevsk,52.1491,34.4926,32.95,99,100,6.4,RU,1613988763
284,ziway,7.9333,38.7167,75.7,50,96,11.01,ET,1613988763
285,caravelas,-17.7125,-39.2481,77.2,84,88,2.57,BR,1613988763
286,baracoa,20.3467,-74.4958,73.65,81,19,13.51,CU,1613988763
287,chicama,-7.8447,-79.1469,70.3,75,100,3.65,PE,1613988764
288,hovd,48.0056,91.6419,35.02,57,0,12.82,MN,1613988764
289,richards bay,-28.783,32.0377,78.1,72,97,4.56,ZA,1613988642
290,casablanca,33.5928,-7.6192,53.6,76,0,13.8,MA,1613988569
291,sao jose da coroa grande,-8.8978,-35.1478,79.57,73,33,7.85,BR,1613988764
292,mareeba,-17.0,145.4333,77.0,94,98,2.3,AU,1613988764
293,geraldton,-28.7667,114.6,89.6,37,0,14.97,AU,1613988764
294,anqing,30.5092,117.0506,73.96,42,16,6.98,CN,1613988764
295,cap-haitien,19.7578,-72.2042,73.26,79,2,11.59,HT,1613988765
296,sur,22.5667,59.5289,79.65,42,1,6.82,OM,1613988765
297,nedjo,9.5046,35.5019,82.9,24,17,7.65,ET,1613988765
298,galesong,-5.3166,119.3661,80.6,89,40,2.3,ID,1613988488
299,camacha,33.0833,-16.3333,66.2,72,20,10.36,PT,1613988765
300,birjand,32.8663,59.2211,60.8,29,75,13.8,IR,1613988765
301,pemba,-12.974,40.5178,89.6,66,75,8.05,MZ,1613988766
302,kodiak,57.79,-152.4072,28.4,64,1,4.61,US,1613988766
303,alofi,-19.0595,-169.9187,75.2,94,75,12.66,NU,1613988766
304,hovin,63.1055,10.225,36.0,80,0,4.61,NO,1613988766
305,tinskoy,56.1525,96.9161,16.09,97,100,1.95,RU,1613988766
306,nizwa,22.9333,57.5333,86.22,16,0,8.57,OM,1613988766
307,novyy urengoy,66.0833,76.6333,-31.54,83,51,7.87,RU,1613988766
308,ulladulla,-35.35,150.4667,63.0,100,75,8.05,AU,1613988766
309,yellowknife,62.456,-114.3525,-16.6,76,40,4.61,CA,1613988767
310,leningradskiy,69.3833,178.4167,-11.2,87,100,10.42,RU,1613988767
311,gaoual,11.75,-13.2,89.08,36,22,2.48,GN,1613988767
312,kitimat,54.0524,-128.6534,39.99,84,100,7.92,CA,1613988767
313,cap malheureux,-19.9842,57.6142,84.99,69,16,10.0,MU,1613988767
314,pulaski,34.7668,-92.3001,39.0,100,1,5.75,US,1613988767
315,flinders,-34.5833,150.8552,69.01,79,97,5.99,AU,1613988768
316,pangody,65.85,74.4859,-29.7,84,49,7.58,RU,1613988768
317,port blair,11.6667,92.75,86.0,70,20,11.5,IN,1613988768
318,mackay,-21.15,149.2,84.2,79,96,8.05,AU,1613988670
319,samarai,-10.6167,150.6667,84.11,75,30,5.32,PG,1613988768
320,wilmington,34.2257,-77.9447,52.0,93,90,6.91,US,1613988768
321,ust-kuyga,70.0167,135.6,-33.66,81,88,4.16,RU,1613988768
322,kissidougou,9.1848,-10.0999,82.09,63,92,1.41,GN,1613988768
323,havoysund,70.9963,24.6622,12.2,92,90,43.73,NO,1613988769
324,kumphawapi,17.1087,103.0149,95.0,31,13,4.61,TH,1613988769
325,alice springs,-23.7,133.8833,91.4,25,0,16.11,AU,1613988769
326,harindanga,22.0383,88.3214,86.0,39,31,4.61,IN,1613988769
327,auki,-8.7676,160.7034,79.63,82,100,3.74,SB,1613988769
328,sorland,67.667,12.6934,39.2,87,75,11.5,NO,1613988769
329,mtsamboro,-12.6998,45.0689,84.2,79,75,12.66,YT,1613988769
330,sandpoint,48.2766,-116.5533,39.99,81,90,11.5,US,1613988607
331,mayo,38.8876,-76.5119,34.0,60,1,11.5,US,1613988769
332,cabo san lucas,22.8909,-109.9124,62.01,82,63,1.74,MX,1613988770
333,lompoc,34.6391,-120.4579,44.6,93,1,5.75,US,1613988770
334,belmonte,-15.8631,-38.8828,77.0,78,75,4.61,BR,1613988770
335,malanje,-9.5402,16.341,69.8,94,90,9.22,AO,1613988770
336,acari,-15.4311,-74.6158,68.22,68,91,2.73,PE,1613988770
337,saint-pierre,-21.3393,55.4781,89.6,58,0,18.41,RE,1613988770
338,oia,40.5426,-8.5386,57.0,77,3,1.01,PT,1613988770
339,gillette,44.2911,-105.5022,32.0,59,1,19.57,US,1613988770
340,cody,44.5263,-109.0565,37.4,48,1,9.22,US,1613988771
341,mikhaylovka,50.06,43.2379,28.0,81,100,11.99,RU,1613988729
342,manga,11.6636,-1.0731,87.1,10,0,16.04,BF,1613988771
343,kaduqli,11.0167,29.7167,92.88,11,1,8.43,SD,1613988771
344,dickinson,29.4608,-95.0513,55.99,94,90,8.05,US,1613988771
345,yabelo,4.8833,38.0833,74.64,35,100,9.22,ET,1613988771
346,megion,61.0296,76.1136,-14.8,64,0,6.71,RU,1613988771
347,san quintin,30.4833,-115.95,56.07,45,0,0.78,MX,1613988771
348,basavakalyan,17.8667,76.95,86.47,25,53,6.26,IN,1613988771
349,airai,-8.9266,125.4092,63.43,100,100,1.66,TL,1613988772
350,zyryanka,65.75,150.85,-32.13,83,28,1.05,RU,1613988772
351,ogbomosho,8.133,4.25,90.9,12,27,3.53,NG,1613988772
352,beringovskiy,63.05,179.3167,-21.23,80,0,4.68,RU,1613988731
353,oranjemund,-28.55,16.4333,69.3,58,0,17.52,NA,1613988772
354,ardakan,32.31,54.0175,64.4,19,20,2.3,IR,1613988772
355,inongo,-1.95,18.2667,81.68,59,45,4.21,CD,1613988772
356,arlit,18.7369,7.3853,78.21,14,0,3.24,NE,1613988773
357,hue,16.4667,107.6,75.2,69,20,11.5,VN,1613988773
358,valky,49.8387,35.6207,35.6,93,75,6.71,UA,1613988773
359,dondaicha,21.3333,74.5667,92.95,11,0,3.27,IN,1613988773
360,veraval,20.9,70.3667,85.6,35,0,8.79,IN,1613988773
361,chapais,49.7834,-74.8492,10.4,85,75,9.22,CA,1613988773
362,bloemfontein,-29.1211,26.214,73.4,64,75,13.8,ZA,1613988773
363,carauari,-4.8828,-66.8958,70.56,97,83,1.28,BR,1613988774
364,dimbokro,6.6451,-4.7048,87.21,56,7,2.89,CI,1613988774
365,bageshwar,29.85,79.7667,78.67,22,0,7.78,IN,1613988774
366,brigantine,39.4101,-74.3646,35.01,74,1,6.91,US,1613988774
367,moree,-29.4667,149.85,89.6,23,33,9.22,AU,1613988774
368,lorengau,-2.0226,147.2712,82.98,75,65,5.57,PG,1613988774
369,gornopravdinsk,60.05,69.9,-16.74,87,95,5.53,RU,1613988774
370,haines junction,60.7522,-137.5108,5.0,85,100,3.44,CA,1613988774
371,bandarbeyla,9.4942,50.8122,79.25,60,100,17.2,SO,1613988775
372,bac lieu,9.285,105.7244,77.11,69,100,12.75,VN,1613988775
373,namibe,-15.1961,12.1522,77.0,61,0,8.05,AO,1613988775
374,fort nelson,58.8053,-122.7002,-4.0,77,75,2.3,CA,1613988775
375,wanning,18.8003,110.3967,71.85,73,79,6.42,CN,1613988775
376,hondo,32.45,130.2,62.6,82,75,8.05,JP,1613988775
377,wapakoneta,40.5678,-84.1936,37.99,93,90,19.57,US,1613988775
378,ostrovnoy,68.0531,39.5131,-8.41,87,3,8.86,RU,1613988776
379,alvand,36.3187,49.1678,36.05,72,25,11.3,IR,1613988776
380,urengoy,65.9667,78.3667,-26.36,84,87,8.59,RU,1613988776
381,iqaluit,63.7506,-68.5145,-4.0,71,90,4.61,CA,1613988776
382,hoquiam,46.9809,-123.8893,50.0,100,90,24.16,US,1613988776
383,pevek,69.7008,170.3133,-17.61,89,100,6.17,RU,1613988730
384,kosh-agach,50.0,88.6667,17.8,90,93,4.68,RU,1613988776
385,martapura,-3.4167,114.85,84.2,79,40,6.91,ID,1613988776
386,hofn,64.2539,-15.2082,37.4,70,75,4.61,IS,1613988777
387,santa rosa de viterbo,-21.4728,-47.3631,69.8,94,0,4.61,BR,1613988777
388,kalabo,-14.97,22.6814,76.12,71,99,6.2,ZM,1613988777
389,bathsheba,13.2167,-59.5167,77.0,69,40,21.85,BB,1613988777
390,qaqortoq,60.7167,-46.0333,24.8,46,75,3.44,GL,1613988777
391,lerwick,60.1545,-1.1494,44.6,87,20,10.36,GB,1613988777
392,saint-augustin,51.226,-58.6502,7.11,90,100,9.73,CA,1613988777
393,sechura,-5.5569,-80.8222,71.89,75,95,8.57,PE,1613988778
394,malakal,9.5334,31.6605,95.65,10,0,9.08,SS,1613988778
395,alipur chatha,32.2688,73.819,77.0,57,10,2.84,PK,1613988778
396,balabac,7.9868,117.0645,78.37,84,100,12.28,PH,1613988778
397,ust-tsilma,65.441,52.1498,-7.13,89,100,5.48,RU,1613988778
398,ascension,30.2169,-90.9001,53.6,94,40,4.05,US,1613988778
399,eureka,40.8021,-124.1637,46.99,94,31,6.29,US,1613988778
400,bardiyah,31.7561,25.0865,59.16,68,73,14.36,LY,1613988779
401,san ramon,37.7799,-121.978,51.01,61,1,4.61,US,1613988765
402,ararangua,-28.9347,-49.4858,67.57,91,8,3.89,BR,1613988600
403,zhumadian,32.9794,114.0294,59.88,43,2,12.55,CN,1613988779
404,houma,29.5958,-90.7195,57.99,94,90,3.44,US,1613988779
405,santa maria,-29.6842,-53.8069,69.8,100,90,6.91,BR,1613988779
406,vestmanna,62.1564,-7.1664,44.6,93,75,10.36,FO,1613988779
407,high prairie,55.4334,-116.4858,37.4,65,2,16.11,CA,1613988512
408,san andres,12.5847,-81.7006,78.8,78,40,11.5,CO,1613988504
409,nichinan,31.6,131.3667,69.8,56,75,12.66,JP,1613988549
410,makakilo city,21.3469,-158.0858,75.2,73,20,4.61,US,1613988780
411,waipawa,-41.4122,175.5153,66.2,72,1,33.55,NZ,1613988780
412,edson,53.5835,-116.4356,39.2,81,75,13.8,CA,1613988594
413,akureyri,65.6835,-18.0878,33.8,80,75,3.44,IS,1613988780
414,kasane,-17.8167,25.15,84.2,58,40,9.22,BW,1613988780
415,eyl,7.9803,49.8164,83.71,49,99,21.0,SO,1613988780
416,christchurch,-43.5333,172.6333,62.01,94,92,8.95,NZ,1613988781
417,kahului,20.8947,-156.47,73.4,68,1,9.22,US,1613988729
418,dauriya,49.9333,116.8667,-11.51,87,0,6.82,RU,1613988781
419,marion,39.7684,-86.1555,37.99,93,90,18.41,US,1613988781
420,kloulklubed,7.0419,134.2556,80.6,100,75,4.61,PW,1613988781
421,nipawin,53.3668,-104.0009,37.4,65,1,18.41,CA,1613988693
422,conselheiro pena,-19.1722,-41.4722,73.35,84,64,1.52,BR,1613988782
423,westport,41.1415,-73.3579,32.0,64,90,10.36,US,1613988686
424,jalu,29.0331,21.5482,62.73,43,0,7.9,LY,1613988782
425,sangar,63.9242,127.4739,-28.77,85,98,2.77,RU,1613988782
426,riyadh,24.6877,46.7219,68.0,49,0,8.05,SA,1613988508
427,adrian,41.8975,-84.0372,36.0,93,90,19.57,US,1613988782
428,srednekolymsk,67.45,153.6833,-33.3,82,0,2.33,RU,1613988730
429,cairns,-16.9167,145.7667,77.0,94,97,2.3,AU,1613988670
430,fairbanks,64.8378,-147.7164,-20.0,74,1,0.36,US,1613988783
431,amalapuram,16.5833,82.0167,91.4,43,0,4.61,IN,1613988783
432,winnemucca,40.973,-117.7357,24.8,80,1,4.61,US,1613988783
433,blagoyevo,63.3667,47.9167,-14.15,87,99,5.77,RU,1613988783
434,silver city,32.7701,-108.2803,32.0,43,1,6.91,US,1613988783
435,fiche,9.8,38.7333,65.75,42,41,5.5,ET,1613988783
436,tura,25.5198,90.2201,83.37,19,4,5.97,IN,1613988784
437,dunedin,-45.8742,170.5036,61.0,93,96,8.01,NZ,1613988784
438,havelock,34.8791,-76.9013,39.99,86,75,4.61,US,1613988784
439,copiapo,-27.3667,-70.3333,60.8,82,90,4.61,CL,1613988657
440,buraydah,26.326,43.975,62.6,77,40,14.97,SA,1613988564
441,kure,34.2333,132.5667,64.99,63,20,5.75,JP,1613988784
442,chimbote,-9.0853,-78.5783,68.97,82,100,4.07,PE,1613988784
443,helena,46.5927,-112.0361,41.0,56,75,4.61,US,1613988641
444,camacari,-12.6975,-38.3242,82.4,78,40,3.44,BR,1613988785
445,bonthe,7.5264,-12.505,82.94,75,41,3.31,SL,1613988785
446,santa isabel do rio negro,-0.4139,-65.0192,73.13,98,69,1.32,BR,1613988785
447,nha trang,12.25,109.1833,77.0,65,20,19.57,VN,1613988785
448,kodino,63.7198,39.6447,-14.89,85,11,2.8,RU,1613988785
449,quimper,48.0,-4.1,50.0,87,0,8.05,FR,1613988785
450,joshimath,30.5667,79.5667,67.15,24,39,7.2,IN,1613988785
451,odweyne,9.4092,45.064,85.51,15,77,14.03,SO,1613988786
452,soyo,-6.1349,12.3689,77.0,94,75,4.61,AO,1613988786
453,nouadhibou,20.931,-17.0347,68.0,68,0,19.57,MR,1613988786
454,vao,-22.6667,167.4833,79.86,83,100,15.1,NC,1613988786
455,lamovita,44.9256,16.9072,42.8,81,20,4.61,BA,1613988786
456,eydhafushi,5.1033,73.0708,82.6,74,100,11.79,MV,1613988786
457,zavyalovo,54.5053,82.4484,-0.4,65,0,2.24,RU,1613988786
458,emba,48.8264,58.1442,18.0,96,100,17.65,KZ,1613988786
459,enshi,30.3,109.4833,69.98,44,26,0.94,CN,1613988787
460,mineiros,-17.5694,-52.5511,68.5,96,36,4.36,BR,1613988787
461,bonavista,48.6499,-53.1147,15.01,85,100,11.5,CA,1613988787
462,kamyshlov,56.8428,62.7111,-1.16,89,100,3.38,RU,1613988787
463,pemangkat,1.1667,108.9667,79.68,81,100,15.1,ID,1613988787
464,leshukonskoye,64.8989,45.7622,-15.29,88,94,4.7,RU,1613988787
465,lazaro cardenas,17.9583,-102.2,68.54,70,68,4.52,MX,1613988788
466,tahta,26.7693,31.5021,64.4,34,0,9.22,EG,1613988788
467,camana,-16.6228,-72.7111,67.35,75,100,5.73,PE,1613988788
468,laguna,38.421,-121.4238,44.01,75,1,2.06,US,1613988788
469,trairi,-3.2778,-39.2689,78.76,85,88,9.42,BR,1613988788
470,consett,54.854,-1.8316,45.0,93,100,5.77,GB,1613988788
471,kremenchuk,49.0973,33.4197,34.21,93,95,9.57,UA,1613988788
472,tezu,27.9167,96.1667,84.97,18,0,4.29,IN,1613988788
473,zhigalovo,54.8097,105.1578,3.65,90,83,2.24,RU,1613988789
474,louga,58.7372,29.8453,13.32,95,100,8.99,RU,1613988789
475,manjeshwar,12.7194,74.8861,89.6,45,75,9.22,IN,1613988789
476,swift current,50.2834,-107.8014,39.2,65,90,32.21,CA,1613988789
477,porangatu,-13.4408,-49.1486,68.49,97,100,2.35,BR,1613988789
478,mitsamiouli,-11.3847,43.2844,86.0,74,75,6.91,KM,1613988789
479,mecca,21.4267,39.8261,79.66,42,63,11.97,SA,1613988789
480,poum,-20.2333,164.0167,83.28,78,80,11.54,NC,1613988789
481,pangnirtung,66.1451,-65.7125,-2.74,62,100,1.21,CA,1613988790
482,pascagoula,30.3658,-88.5561,55.99,94,75,4.12,US,1613988790
483,uvelskiy,54.4446,61.3574,-5.76,89,90,5.68,RU,1613988790
484,khuzhir,53.1939,107.3397,0.63,90,19,6.38,RU,1613988790
485,mindelo,16.8901,-24.9804,71.6,60,20,25.32,CV,1613988790
486,vila velha,-20.3297,-40.2925,78.8,83,0,2.3,BR,1613988710
487,grindavik,63.8424,-22.4338,35.6,100,75,5.75,IS,1613988790
488,hamilton,39.1834,-84.5333,42.01,81,90,11.5,US,1613988656
489,port macquarie,-31.4333,152.9167,72.0,90,32,1.99,AU,1613988791
490,kremenki,54.885,37.1261,17.6,79,90,8.95,RU,1613988791
491,tautira,-17.7333,-149.15,78.8,73,0,6.91,PF,1613988791
492,tuatapere,-46.1333,167.6833,60.01,88,100,3.0,NZ,1613988791
493,marmora,44.4583,7.094,48.2,87,98,4.61,IT,1613988791
494,constitucion,-35.3333,-72.4167,54.95,67,0,6.49,CL,1613988791
495,shiraz,29.6036,52.5388,62.6,39,20,7.23,IR,1613988744
496,socorro,31.6546,-106.3033,41.0,38,1,6.91,US,1613988792
497,batemans bay,-35.7167,150.1833,66.99,71,100,9.17,AU,1613988792
498,inndyr,67.0338,14.0276,30.99,74,75,28.77,NO,1613988792
499,bucerias,20.75,-105.3333,66.0,93,14,4.99,MX,1613988792
500,arecibo,18.4724,-66.7157,75.99,90,1,1.01,PR,1613988792
501,isla vista,34.4133,-119.861,55.0,70,1,4.12,US,1613988792
502,kindu,-2.95,25.95,85.69,53,100,4.41,CD,1613988793
503,lydenburg,-25.0978,30.4597,75.0,65,97,4.0,ZA,1613988793
504,hadejia,12.4498,10.0444,83.03,14,25,16.82,NG,1613988793
505,canmore,51.0834,-115.3521,35.6,93,77,6.91,CA,1613988522
506,mucurapo,10.6667,-61.5333,75.99,88,20,3.44,TT,1613988793
507,lucapa,-8.4192,20.7447,76.35,74,100,3.74,AO,1613988793
508,evensk,61.95,159.2333,-7.37,75,0,7.54,RU,1613988793
509,polovinnoye,54.7914,65.9864,-7.17,90,81,6.02,RU,1613988793
510,abapo,-18.8333,-63.4667,60.73,96,0,2.26,BO,1613988793
511,roma,43.2128,-75.4557,26.01,58,90,8.05,US,1613988793
512,kiruna,67.8557,20.2251,6.8,78,90,12.66,SE,1613988794
513,itupiranga,-5.1347,-49.3267,73.4,100,90,2.3,BR,1613988560
514,kutum,14.2,24.6667,75.16,18,28,7.2,SD,1613988794
515,sinnamary,5.3833,-52.95,76.5,84,79,11.97,GF,1613988794
516,kampot,10.6167,104.1833,82.4,61,40,9.22,KH,1613988794
517,port-gentil,-0.7193,8.7815,80.6,89,75,12.66,GA,1613988794
518,ende,-8.8432,121.6623,81.25,75,77,5.53,ID,1613988794
519,deniliquin,-35.5333,144.9667,66.0,55,0,1.99,AU,1613988794
520,billings,45.7833,-108.5007,42.8,42,75,18.41,US,1613988575
521,halifax,44.6453,-63.5724,21.2,73,0,2.3,CA,1613988556
522,atambua,-9.1061,124.8925,76.32,90,95,4.16,ID,1613988795
523,vestmannaeyjar,63.4427,-20.2734,37.4,75,0,4.61,IS,1613988795
524,fairview,40.8126,-73.999,33.8,44,90,3.44,US,1613988795
525,boa vista,2.8197,-60.6733,77.0,78,0,9.22,BR,1613988795
526,cravo norte,6.3017,-70.2041,77.63,54,21,8.21,CO,1613988795
527,saint stephen,50.3333,-4.9,48.2,93,20,2.3,GB,1613988795
528,tagusao,9.1924,117.8141,79.32,78,100,7.74,PH,1613988796
529,moindou,-21.6924,165.677,82.4,69,20,3.44,NC,1613988796
530,namatanai,-3.6667,152.4333,81.21,79,78,9.64,PG,1613988796
531,kulhudhuffushi,6.6221,73.07,82.38,69,100,8.97,MV,1613988796
532,mamakan,57.8161,114.0028,-8.54,80,94,1.95,RU,1613988730
533,ola,59.5833,151.2833,1.71,82,96,10.4,RU,1613988796
534,sheffield,53.383,-1.4659,45.0,92,100,7.87,GB,1613988796
535,ostersund,63.1792,14.6357,21.2,100,90,4.61,SE,1613988629
536,carberry,49.8689,-99.3602,32.0,80,75,17.27,CA,1613988797
537,general roca,-39.0333,-67.5833,60.8,55,0,5.75,AR,1613988797
538,antalaha,-14.9003,50.2788,86.22,63,68,10.11,MG,1613988797
539,kangaatsiaq,68.3065,-53.4641,-1.26,91,65,11.7,GL,1613988797
540,ganzhou,28.8184,115.4327,69.55,71,60,3.22,CN,1613988797
541,tabuk,17.4189,121.4443,74.26,90,100,1.97,PH,1613988797
542,camopi,3.1655,-52.3158,71.94,98,100,2.08,GF,1613988798
543,esmeraldas,-19.7625,-44.3139,68.0,94,75,3.44,BR,1613988798
544,san vicente,-26.6167,-54.1333,67.21,84,39,2.3,AR,1613988798
545,brae,60.3964,-1.353,44.6,87,20,10.36,GB,1613988798
546,boende,-0.2167,20.8667,96.24,38,79,2.33,CD,1613988798
547,beyla,8.6833,-8.6333,85.19,32,19,2.19,GN,1613988798
548,shenjiamen,29.9576,122.298,55.47,76,84,15.73,CN,1613988798
549,mahon,39.8885,4.2658,59.0,82,20,8.05,ES,1613988798
550,magadan,59.5667,150.8,3.22,81,97,9.28,RU,1613988584
551,khunti,23.0833,85.2833,82.4,26,3,2.3,IN,1613988799
552,dalmau,26.0667,81.0333,88.2,15,0,9.93,IN,1613988799
553,devils lake,48.1128,-98.8651,34.0,69,1,21.85,US,1613988799
554,alta floresta,-9.8756,-56.0861,68.23,96,100,1.66,BR,1613988799
555,taoudenni,22.6783,-3.9836,78.46,23,19,13.11,ML,1613988799
556,marystown,47.1666,-55.1483,21.07,89,92,18.23,CA,1613988799
557,fengzhen,40.4394,113.1536,35.02,72,2,4.34,CN,1613988799
558,maniitsoq,65.4167,-52.9,20.7,87,92,1.77,GL,1613988799
